This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.7.4)  6 JUL 2026 15:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/repo/thesis/main.tex
(c:/repo/thesis/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/12/24 v2.1j Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen150
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen151
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.s
ty
Package: pdfpages 2026/03/30 v0.6h Insert pages of external PDF documents (AM)
 (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count424
\calc@Bcount=\count425
\calc@Adimen=\dimen158
\calc@Bdimen=\dimen159
\calc@Askip=\skip74
\calc@Bskip=\skip75
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count426
\calc@Cskip=\skip76
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2026/05/31 v3.0e eso-pic (RN)
\ESO@tempdima=\dimen160
\ESO@tempdimb=\dimen161
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.
cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.
ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
))
\AM@pagewidth=\dimen162
\AM@pageheight=\dimen163
\AM@fboxrule=\dimen164

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.d
ef
File: pppdftex.def 2026/03/30 v0.6h Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count427
\AM@pagebox=\box53
\AM@global@opts=\toks20
\AM@pagecnt=\count428
\AM@toc@title=\toks21
\AM@lof@heading=\toks22
\c@AM@survey=\count429
\AM@templatesizebox=\box54
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.s
ty
\lst@mode=\count430
\lst@gtempboxa=\box55
\lst@token=\toks23
\lst@length=\count431
\lst@currlwidth=\dimen165
\lst@column=\count432
\lst@pos=\count433
\lst@lostspace=\dimen166
\lst@width=\dimen167
\lst@newlines=\count434
\lst@lineno=\count435
\lst@maxwidth=\dimen168

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.s
ty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.st
y
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count436
\lst@skipnumbers=\count437
\lst@framebox=\box56
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.c
fg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.s
ty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)
 (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2026/02/24 v2.7b Tabular extension package (FMi)
\col@sep=\dimen169
\ar@mcellbox=\box57
\extrarowheight=\dimen170
\NC@list=\toks24
\extratabsurround=\skip77
\backup@length=\skip78
\ar@cellbox=\box58
)
new hooks used!!
\minrowclearance=\skip79
\rownum=\count438
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2026/05/19 v2.18d AMS math features
\@mathmargin=\skip80
For additional information on amsmath, use the `?' option.

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen171
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen172
) (C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count439
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count440
\leftroot@=\count441
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count442
\DOTSCASE@=\count443
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box59
\strutbox@=\box60
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen173
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count444
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count445
\dotsspace@=\muskip22
\c@parentequation=\count446
\dspbrk@lvl=\count447
\tag@help=\toks26
\row@=\count448
\column@=\count449
\maxfields@=\count450
\andhelp@=\toks27
\eqnshift@=\dimen174
\alignsep@=\dimen175
\tagshift@=\dimen176
\tagwidth@=\dimen177
\totwidth@=\dimen178
\lineht@=\dimen179
\@envbody=\toks28
\multlinegap=\skip81
\multlinetaggap=\skip82
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2965.
LaTeX Info: Redefining \] on input line 2966.
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.st
y
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.s
ty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/algorithms\algorith
m.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count451
\float@exts=\toks30
\float@box=\box61
\@float@everytoks=\toks31
\@floatcapt=\box62
)
\@float@every@algorithm=\toks32
\c@algorithm=\count452
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algpse
udocode.sty
Package: algpseudocode 

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/algorithmicx\algori
thmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count453
\c@ALG@rem=\count454
\c@ALG@nested=\count455
\ALG@tlm=\skip83
\ALG@thistlm=\skip84
\c@ALG@Lnr=\count456
\c@ALG@blocknr=\count457
\c@ALG@storecount=\count458
\c@ALG@tmpcounter=\count459
\ALG@tmplength=\skip85
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.s
ty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip86
\multirow@cntb=\count460
\multirow@dima=\skip87
\bigstrutjot=\dimen180
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.s
ty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip88
\aftertitleunit=\skip89
\ttl@plus=\dimen181
\ttl@minus=\dimen182
\ttl@toksa=\toks33
\titlewidth=\dimen183
\titlewidthlast=\dimen184
\titlewidthfirst=\dimen185
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.s
ty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.s
ty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.s
ty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count461
\Gm@cntv=\count462
\c@Gm@tempcnt=\count463
\Gm@bindingoffset=\dimen186
\Gm@wd@mp=\dimen187
\Gm@odd@mp=\dimen188
\Gm@even@mp=\dimen189
\Gm@layoutwidth=\dimen190
\Gm@layoutheight=\dimen191
\Gm@layouthoffset=\dimen192
\Gm@layoutvoffset=\dimen193
\Gm@dimlist=\toks34

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.c
fg))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\t
ikz.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.
sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrc
s.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
util-common.tex
\pgfutil@everybye=\toks35
\pgfutil@tempdima=\dimen194
\pgfutil@tempdimb=\dimen195
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
util-latex.def
\pgfutil@abb=\box64
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
rcs.code.tex
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.
tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfc
ore.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgf
sys.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex
\pgfkeys@pathtoks=\toks36
\pgfkeys@temptoks=\toks37

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks38
))
\pgf@x=\dimen196
\pgf@y=\dimen197
\pgf@xa=\dimen198
\pgf@ya=\dimen199
\pgf@xb=\dimen256
\pgf@yb=\dimen257
\pgf@xc=\dimen258
\pgf@yc=\dimen259
\pgf@xd=\dimen260
\pgf@yd=\dimen261
\w@pgf@writea=\write4
\r@pgf@reada=\read3
\c@pgf@counta=\count464
\c@pgf@countb=\count465
\c@pgf@countc=\count466
\c@pgf@countd=\count467
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count468

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count469
\pgfsyssoftpath@bigbuffer@items=\count470
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathu
til.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathp
arser.code.tex
\pgfmath@dimen=\dimen262
\pgfmath@count=\count471
\pgfmath@box=\box65
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathc
alc.code.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathf
loat.code.tex
\c@pgfmathroundto@lastzeros=\count472
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.c
ode.tex)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen263
\pgf@picmaxx=\dimen264
\pgf@picminy=\dimen265
\pgf@picmaxy=\dimen266
\pgf@pathminx=\dimen267
\pgf@pathmaxx=\dimen268
\pgf@pathminy=\dimen269
\pgf@pathmaxy=\dimen270
\pgf@xx=\dimen271
\pgf@xy=\dimen272
\pgf@yx=\dimen273
\pgf@yy=\dimen274
\pgf@zx=\dimen275
\pgf@zy=\dimen276
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen277
\pgf@path@lasty=\dimen278
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen279
\pgf@shorten@start@additional=\dimen280
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count473
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen281
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen282
\pgf@pt@y=\dimen283
\pgf@pt@temp=\dimen284
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen285
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen286
\pgf@sys@shading@range@num=\count474
\pgf@shadingcount=\count475
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box69
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box70
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen287
\pgf@nodesepend=\dimen288
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen289
\pgffor@skip=\dimen290
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count476
\pgfplotmarksize=\dimen291
)
\tikz@lastx=\dimen292
\tikz@lasty=\dimen293
\tikz@lastxsaved=\dimen294
\tikz@lastysaved=\dimen295
\tikz@lastmovetox=\dimen296
\tikz@lastmovetoy=\dimen297
\tikzleveldistance=\dimen298
\tikzsiblingdistance=\dimen299
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count477
\tikznumberofchildren=\count478
\tikznumberofcurrentchild=\count479
\tikz@fig@count=\count480

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count481
\pgfmatrixcurrentcolumn=\count482
\pgf@matrix@numberofcolumns=\count483
)
\tikz@expandcount=\count484

(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgf
libraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen300
\pgfarrowlength=\dimen301
\pgfarrowwidth=\dimen302
\pgfarrowlinewidth=\dimen303
)
(C:\Users\trungkbui\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
\@quotelevel=\count485
\@quotereset=\count486
 (main.aux (Appendix/commitment.aux)
(Appendix/edit.aux) (Appendix/advisor.aux) (Appendix/reviewer.aux)
(Appendix/thanks.aux) (Appendix/summary.aux) (Chapter1/chapter1.aux)
(Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Chapter4/chapter4.aux)
(Chapter5/chapter5.aux) (Appendix/appendix1.aux) (Appendix/appendix2.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 131.
LaTeX Font Info:    ... okay on input line 131.
